ID,Title,Artist,Year,Description,Image URL
1,Shoes,Vincent van Gogh,1888,Oil on canvas,https://images.metmuseum.org/CRDImages/ep/original/DT1947.jpg
2,Self-Portrait with a Straw Hat (obverse: The Potato Peeler),Vincent van Gogh,1887,Oil on canvas,https://images.metmuseum.org/CRDImages/ep/original/DT1502_cropped2.jpg
3,Irises,Vincent van Gogh,1890,Oil on canvas,https://images.metmuseum.org/CRDImages/ep/original/DP346474.jpg
4,"La Berceuse (Woman Rocking a Cradle; Augustine-Alix Pellicot Roulin, 1851–1930)",Vincent van Gogh,1889,Oil on canvas,https://images.metmuseum.org/CRDImages/ep/original/DP-19279-001.jpg
5,"L'Arlésienne: Madame Joseph-Michel Ginoux (Marie Julien, 1848–1911)",Vincent van Gogh,1888–89,Oil on canvas,https://images.metmuseum.org/CRDImages/ep/original/DT1396.jpg
6,Wheat Field with Cypresses,Vincent van Gogh,1889,Oil on canvas,https://images.metmuseum.org/CRDImages/ep/original/DT1567.jpg
7,Madame Roulin and Her Baby,Vincent van Gogh,1888,Oil on canvas,https://images.metmuseum.org/CRDImages/rl/original/DT3154.jpg
8,Oleanders,Vincent van Gogh,1888,Oil on canvas,https://images.metmuseum.org/CRDImages/ep/original/DT1494.jpg
9,The Flowering Orchard,Vincent van Gogh,1888,Oil on canvas,https://images.metmuseum.org/CRDImages/ep/original/DP-14936-045.jpg
10,The Potato Peeler (reverse: Self-Portrait with a Straw Hat),Vincent van Gogh,1885,Oil on canvas,https://images.metmuseum.org/CRDImages/ep/original/DT1503.jpg
11,Sunflowers,Vincent van Gogh,1887,Oil on canvas,https://images.metmuseum.org/CRDImages/ep/original/DP229743.jpg
12,Women Picking Olives,Vincent van Gogh,1889,Oil on canvas,https://images.metmuseum.org/CRDImages/ep/original/DP-17161-001.jpg
13,Olive Trees,Vincent van Gogh,1889,Oil on canvas,https://images.metmuseum.org/CRDImages/ep/original/DT1946.jpg
14,"First Steps, after Millet",Vincent van Gogh,1890,Oil on canvas,https://images.metmuseum.org/CRDImages/ep/original/DP124808.jpg
15,Peasant Woman Cooking by a Fireplace,Vincent van Gogh,1885,Oil on canvas,https://images.metmuseum.org/CRDImages/ep/original/DT2163.jpg
16,Cypresses,Vincent van Gogh,1889,Oil on canvas,https://images.metmuseum.org/CRDImages/ep/original/DP130999.jpg
17,Road in Etten,Vincent van Gogh,1881,"Chalk, pencil, pastel, watercolor.  Underdrawing in pen and brown ink.",https://images.metmuseum.org/CRDImages/rl/original/DP359031.jpg
18,Bouquet of Flowers in a Vase,Vincent van Gogh,1890,Oil on canvas,https://images.metmuseum.org/CRDImages/ep/original/DT7098.jpg
19,Roses,Vincent van Gogh,1890,Oil on canvas,https://images.metmuseum.org/CRDImages/ep/original/DP346475.jpg
20,Corridor in the Asylum,Vincent van Gogh,September 1889,"Oil color and essence over black chalk on pink laid (""Ingres"") paper",https://images.metmuseum.org/CRDImages/dp/original/DT365509.jpg
21,Nursery on Schenkweg,Vincent van Gogh,April–May 1882,"Black chalk, graphite, pen, brush, and ink, heightened with white body color on laid paper watermarked ED & CIE (in a cartouche)",https://images.metmuseum.org/CRDImages/dp/original/DP108508.jpg
22,Street in Saintes-Maries-de-la-Mer,Vincent van Gogh,"ca. July 15, 1888","Reed pen, quill, and brown ink over black chalk on wove paper (backed with wove paper)",https://images.metmuseum.org/CRDImages/dp/original/DP108504.jpg
23,Wheat Field,Vincent van Gogh,July 1888,Reed pen and logwood ink over graphite on wove paper,https://images.metmuseum.org/CRDImages/dp/original/DP108507.jpg
24,Vincent Van Gogh on his Deathbed,Dr. Paul Ferdinand Gachet,ca. 1890,Etching and drypoint,https://images.metmuseum.org/CRDImages/dp/original/DP-28286-001.jpg
